Id,Origin,Destination,OriginName,DestinationName,DepartureTime,ArrivalTime,Price
1;SFO;LAX;San Francisco;Los Angeles;2024-12-22T17:46:09;2024-12-23T07:46:09;1428,26
2;NYC;LAX;New York City;Los Angeles;2024-12-21T17:46:09;2024-12-22T01:46:09;1423,45
3;NYC;SFO;New York City;San Francisco;2025-04-26T17:46:09;2025-04-27T01:46:09;1006,45
4;SFO;NYC;San Francisco;New York City;2024-12-26T17:46:09;2024-12-27T06:46:09;633,6
5;CDG;LAX;Paris Charles de Gaulle;Los Angeles;2025-05-03T17:46:09;2025-05-03T22:46:09;879,55
6;CDG;LAX;Paris Charles de Gaulle;Los Angeles;2024-10-23T17:46:09;2024-10-24T06:46:09;1209,18
7;CDG;NYC;Paris Charles de Gaulle;New York City;2025-03-23T17:46:09;2025-03-24T02:46:09;660,19
8;SFO;NYC;San Francisco;New York City;2024-12-03T17:46:09;2024-12-04T00:46:09;632,66
9;SFO;LAX;San Francisco;Los Angeles;2025-03-31T17:46:09;2025-04-01T00:46:09;428,49
10;SFO;CDG;San Francisco;Paris Charles de Gaulle;2025-02-05T17:46:09;2025-02-06T04:46:09;1367,63
11;NYC;LAX;New York City;Los Angeles;2024-10-30T17:46:09;2024-10-30T21:46:09;574,93
12;NYC;CDG;New York City;Paris Charles de Gaulle;2025-06-13T17:46:09;2025-06-14T00:46:09;836,72
13;LAX;NYC;Los Angeles;New York City;2024-09-20T17:46:09;2024-09-21T07:46:09;806,93
14;SFO;NYC;San Francisco;New York City;2024-10-26T17:46:09;2024-10-26T19:46:09;1117,82
15;CDG;LAX;Paris Charles de Gaulle;Los Angeles;2025-02-01T17:46:09;2025-02-02T00:46:09;224,81
16;NYC;CDG;New York City;Paris Charles de Gaulle;2025-04-29T17:46:09;2025-04-30T05:46:09;988,38
17;CDG;SFO;Paris Charles de Gaulle;San Francisco;2025-01-23T17:46:09;2025-01-24T07:46:09;601,17
18;CDG;LAX;Paris Charles de Gaulle;Los Angeles;2025-04-19T17:46:09;2025-04-20T02:46:09;875,14
19;SFO;NYC;San Francisco;New York City;2025-02-15T17:46:09;2025-02-16T06:46:09;515,74
20;CDG;SFO;Paris Charles de Gaulle;San Francisco;2025-04-13T17:46:09;2025-04-14T00:46:09;517,42
21;LAX;SFO;Los Angeles;San Francisco;2024-10-31T17:46:09;2024-10-31T22:46:09;620,4
22;CDG;SFO;Paris Charles de Gaulle;San Francisco;2025-05-23T17:46:09;2025-05-24T06:46:09;1021,32
23;LAX;NYC;Los Angeles;New York City;2024-11-17T17:46:09;2024-11-18T01:46:09;734,28
24;CDG;SFO;Paris Charles de Gaulle;San Francisco;2024-11-30T17:46:09;2024-11-30T19:46:09;602,3
25;CDG;NYC;Paris Charles de Gaulle;New York City;2025-04-05T17:46:09;2025-04-05T22:46:09;872,74
26;CDG;SFO;Paris Charles de Gaulle;San Francisco;2024-12-13T17:46:09;2024-12-14T03:46:09;270,43
27;LAX;CDG;Los Angeles;Paris Charles de Gaulle;2024-12-16T17:46:09;2024-12-16T21:46:09;1458,91
28;LAX;CDG;Los Angeles;Paris Charles de Gaulle;2025-01-26T17:46:09;2025-01-26T22:46:09;1348,46
29;NYC;CDG;New York City;Paris Charles de Gaulle;2024-09-23T17:46:09;2024-09-23T23:46:09;1213,24
